,Unnamed: 0,name,issue,edge,label
369,369,/cluttered/Anlerndaten (388).jpg,0,0,1
1542,1542,/presorted/trial (854).jpg,0,0,1
560,560,/cluttered/Anlerndaten (56).jpg,0,0,2
1235,1235,/presorted/trial (578).jpg,0,0,1
1395,1395,/presorted/trial (721).jpg,0,0,0
400,400,/presorted/trial (1359).jpg,0,0,1
51,51,/cluttered/Anlerndaten (1044).jpg,0,0,0
1623,1623,/presorted/trial (927).jpg,0,0,1
783,783,/cluttered/Anlerndaten (760).jpg,0,0,0
759,759,/cluttered/Anlerndaten (739).jpg,0,0,1
1529,1529,/presorted/trial (842).jpg,0,0,1
554,554,/cluttered/Anlerndaten (554).jpg,0,0,2
742,742,/cluttered/Anlerndaten (723).jpg,0,0,1
1008,1008,/cluttered/Anlerndaten (963).jpg,0,0,1
1575,1575,/presorted/trial (884).jpg,0,0,1
1301,1301,/presorted/trial (637).jpg,0,0,1
1043,1043,/cluttered/Anlerndaten (995).jpg,1,0,3
1487,1487,/presorted/trial (804).jpg,1,0,2
15,15,/cluttered/Anlerndaten (1011).jpg,0,0,2
616,616,/presorted/trial (1553).jpg,0,0,0
125,125,/presorted/trial (1110).jpg,1,0,2
683,683,/presorted/trial (1613).jpg,0,0,1
506,506,/presorted/trial (1454).jpg,0,0,0
895,895,/cluttered/Anlerndaten (861).jpg,1,0,2
423,423,/cluttered/Anlerndaten (436).jpg,0,0,2
438,438,/presorted/trial (1393).jpg,0,0,1
1618,1618,/presorted/trial (922).jpg,0,0,0
1470,1470,/presorted/trial (79).jpg,0,0,0
452,452,/presorted/trial (1405).jpg,0,0,1
562,562,/cluttered/Anlerndaten (561).jpg,0,0,2
931,931,/cluttered/Anlerndaten (894).jpg,0,0,1
496,496,/presorted/trial (1445).jpg,1,0,3
84,84,/cluttered/Anlerndaten (130).jpg,0,0,1
629,629,/cluttered/Anlerndaten (621).jpg,0,0,1
99,99,/presorted/trial (1088).jpg,0,0,1
1561,1561,/presorted/trial (871).jpg,0,0,1
1442,1442,/presorted/trial (764).jpg,0,0,1
418,418,/cluttered/Anlerndaten (431).jpg,0,0,0
557,557,/cluttered/Anlerndaten (557).jpg,0,0,1
944,944,/cluttered/Anlerndaten (905).jpg,1,0,2
1130,1130,/presorted/trial (483).jpg,0,0,1
956,956,/cluttered/Anlerndaten (916).jpg,0,0,0
1349,1349,/presorted/trial (680).jpg,1,0,2
304,304,/presorted/trial (1272).jpg,0,0,1
1394,1394,/presorted/trial (720).jpg,0,0,0
634,634,/cluttered/Anlerndaten (626).jpg,1,0,3
109,109,/cluttered/Anlerndaten (153).jpg,0,0,1
1206,1206,/presorted/trial (551).jpg,0,0,1
848,848,/presorted/trial (229).jpg,0,0,1
1434,1434,/presorted/trial (757).jpg,0,0,1
467,467,/presorted/trial (1419).jpg,1,0,2
875,875,/cluttered/Anlerndaten (843).jpg,1,0,3
1443,1443,/presorted/trial (765).jpg,0,0,1
163,163,/cluttered/Anlerndaten (201).jpg,0,0,1
485,485,/cluttered/Anlerndaten (492).jpg,0,0,1
893,893,/cluttered/Anlerndaten (86).jpg,1,0,2
492,492,/presorted/trial (1441).jpg,0,0,1
1227,1227,/presorted/trial (570).jpg,0,0,1
829,829,/presorted/trial (211).jpg,0,0,1
435,435,/presorted/trial (1390).jpg,1,0,2
570,570,/cluttered/Anlerndaten (569).jpg,0,0,1
132,132,/cluttered/Anlerndaten (174).jpg,1,0,2
178,178,/cluttered/Anlerndaten (215).jpg,0,0,2
926,926,/cluttered/Anlerndaten (89).jpg,0,0,1
140,140,/cluttered/Anlerndaten (181).jpg,0,0,1
599,599,/presorted/trial (1538).jpg,0,0,0
529,529,/presorted/trial (1475).jpg,0,0,1
557,557,/presorted/trial (150).jpg,1,0,1
234,234,/presorted/trial (1209).jpg,0,0,1
685,685,/presorted/trial (1615).jpg,0,0,1
223,223,/presorted/trial (12).jpg,0,0,1
757,757,/cluttered/Anlerndaten (737).jpg,0,0,1
314,314,/cluttered/Anlerndaten (338).jpg,0,0,1
1128,1128,/presorted/trial (481).jpg,0,0,1
308,308,/cluttered/Anlerndaten (332).jpg,0,0,2
1312,1312,/presorted/trial (647).jpg,0,0,1
667,667,/presorted/trial (16).jpg,0,0,0
530,530,/presorted/trial (1476).jpg,0,0,0
1464,1464,/presorted/trial (784).jpg,0,0,1
255,255,/cluttered/Anlerndaten (285).jpg,0,0,2
1565,1565,/presorted/trial (875).jpg,0,0,1
971,971,/cluttered/Anlerndaten (93).jpg,0,0,1
158,158,/cluttered/Anlerndaten (198).jpg,0,0,1
880,880,/cluttered/Anlerndaten (848).jpg,0,0,0
553,553,/cluttered/Anlerndaten (553).jpg,0,0,0
129,129,/cluttered/Anlerndaten (171).jpg,0,0,1
790,790,/cluttered/Anlerndaten (767).jpg,0,0,1
441,441,/cluttered/Anlerndaten (452).jpg,0,0,1
445,445,/cluttered/Anlerndaten (456).jpg,1,0,3
1511,1511,/presorted/trial (826).jpg,0,0,1
324,324,/presorted/trial (1290).jpg,0,0,1
362,362,/cluttered/Anlerndaten (381).jpg,0,0,1
807,807,/presorted/trial (192).jpg,0,0,0
1325,1325,/presorted/trial (659).jpg,0,0,1
196,196,/presorted/trial (1175).jpg,0,0,1
1613,1613,/presorted/trial (918).jpg,0,0,2
813,813,/presorted/trial (198).jpg,0,0,1
346,346,/presorted/trial (131).jpg,0,0,1
884,884,/cluttered/Anlerndaten (851).jpg,0,0,0
804,804,/cluttered/Anlerndaten (78).jpg,0,0,2
192,192,/cluttered/Anlerndaten (228).jpg,0,0,3
938,938,/presorted/trial (31).jpg,0,0,1
424,424,/presorted/trial (1380).jpg,0,0,0
645,645,/cluttered/Anlerndaten (636).jpg,0,0,1
71,71,/presorted/trial (1062).jpg,0,0,0
86,86,/cluttered/Anlerndaten (132).jpg,0,0,1
784,784,/presorted/trial (171).jpg,0,0,1
1023,1023,/presorted/trial (387).jpg,0,0,1
702,702,/presorted/trial (1630).jpg,0,0,1
1182,1182,/presorted/trial (53).jpg,0,0,1
379,379,/cluttered/Anlerndaten (397).jpg,0,0,2
1007,1007,/cluttered/Anlerndaten (962).jpg,1,0,4
967,967,/presorted/trial (336).jpg,0,0,1
812,812,/presorted/trial (197).jpg,0,0,1
1424,1424,/presorted/trial (748).jpg,0,0,1
136,136,/cluttered/Anlerndaten (178).jpg,0,0,1
1622,1622,/presorted/trial (926).jpg,0,0,1
958,958,/presorted/trial (328).jpg,0,0,1
1340,1340,/presorted/trial (672).jpg,1,0,3
648,648,/cluttered/Anlerndaten (639).jpg,0,0,1
259,259,/presorted/trial (1231).jpg,0,0,1
658,658,/presorted/trial (1591).jpg,0,0,0
809,809,/presorted/trial (194).jpg,0,0,1
526,526,/cluttered/Anlerndaten (529).jpg,0,0,1
1101,1101,/presorted/trial (457).jpg,0,0,2
558,558,/presorted/trial (1500).jpg,0,0,1
1359,1359,/presorted/trial (69).jpg,0,0,1
1474,1474,/presorted/trial (793).jpg,0,0,2
1653,1653,/presorted/trial (954).jpg,1,0,1
974,974,/presorted/trial (342).jpg,0,0,2
586,586,/presorted/trial (1526).jpg,1,0,2
365,365,/presorted/trial (1327).jpg,0,0,1
1220,1220,/presorted/trial (564).jpg,0,0,1
1137,1137,/presorted/trial (49).jpg,0,0,1
818,818,/cluttered/Anlerndaten (792).jpg,0,0,1
367,367,/presorted/trial (1329).jpg,0,0,0
1450,1450,/presorted/trial (771).jpg,0,0,1
77,77,/presorted/trial (1068).jpg,0,0,1
416,416,/cluttered/Anlerndaten (43).jpg,0,0,1
191,191,/presorted/trial (1170).jpg,0,0,1
96,96,/presorted/trial (1085).jpg,0,0,1
1454,1454,/presorted/trial (775).jpg,0,0,1
52,52,/cluttered/Anlerndaten (1045).jpg,0,0,1
1614,1614,/presorted/trial (919).jpg,0,0,1
831,831,/cluttered/Anlerndaten (803).jpg,0,0,0
437,437,/presorted/trial (1392).jpg,0,0,1
138,138,/cluttered/Anlerndaten (18).jpg,0,0,0
197,197,/cluttered/Anlerndaten (232).jpg,0,0,1
910,910,/cluttered/Anlerndaten (875).jpg,1,0,2
716,716,/cluttered/Anlerndaten (70).jpg,0,0,2
329,329,/cluttered/Anlerndaten (351).jpg,0,0,1
516,516,/cluttered/Anlerndaten (52).jpg,1,0,1
1274,1274,/presorted/trial (612).jpg,0,0,1
996,996,/presorted/trial (362).jpg,0,0,1
109,109,/presorted/trial (1097).jpg,0,0,1
347,347,/presorted/trial (1310).jpg,1,0,2
909,909,/cluttered/Anlerndaten (874).jpg,0,0,0
392,392,/cluttered/Anlerndaten (408).jpg,0,0,1
921,921,/presorted/trial (295).jpg,0,0,1
50,50,/cluttered/Anlerndaten (1043).jpg,0,0,0
401,401,/cluttered/Anlerndaten (416).jpg,0,0,0
1256,1256,/presorted/trial (597).jpg,0,0,1
284,284,/cluttered/Anlerndaten (310).jpg,0,0,1
607,607,/cluttered/Anlerndaten (601).jpg,0,0,1
856,856,/cluttered/Anlerndaten (826).jpg,0,0,1
1106,1106,/presorted/trial (461).jpg,1,0,1
244,244,/presorted/trial (1218).jpg,0,0,1
375,375,/cluttered/Anlerndaten (393).jpg,0,0,4
1384,1384,/presorted/trial (711).jpg,0,0,1
559,559,/cluttered/Anlerndaten (559).jpg,0,0,1
62,62,/cluttered/Anlerndaten (110).jpg,0,0,0
671,671,/presorted/trial (1602).jpg,0,0,0
67,67,/presorted/trial (1059).jpg,0,0,1
368,368,/presorted/trial (133).jpg,0,0,1
690,690,/cluttered/Anlerndaten (677).jpg,0,0,1
443,443,/presorted/trial (1398).jpg,0,0,0
124,124,/cluttered/Anlerndaten (167).jpg,0,0,1
1034,1034,/presorted/trial (397).jpg,0,0,2
980,980,/cluttered/Anlerndaten (938).jpg,1,0,3
1050,1050,/presorted/trial (410).jpg,0,0,0
931,931,/presorted/trial (303).jpg,0,0,2
292,292,/cluttered/Anlerndaten (318).jpg,1,0,1
428,428,/cluttered/Anlerndaten (440).jpg,0,0,1
386,386,/presorted/trial (1346).jpg,0,0,1
15,15,/presorted/trial (1011).jpg,0,0,1
855,855,/cluttered/Anlerndaten (825).jpg,1,0,2
1367,1367,/presorted/trial (697).jpg,0,0,1
471,471,/cluttered/Anlerndaten (48).jpg,0,0,1
687,687,/cluttered/Anlerndaten (674).jpg,0,0,1
678,678,/presorted/trial (1609).jpg,0,0,1
389,389,/cluttered/Anlerndaten (405).jpg,0,0,2
1280,1280,/presorted/trial (618).jpg,0,0,1
1278,1278,/presorted/trial (616).jpg,0,0,0
16,16,/cluttered/Anlerndaten (1012).jpg,0,0,0
883,883,/cluttered/Anlerndaten (850).jpg,0,0,2
1088,1088,/presorted/trial (445).jpg,0,0,1
1361,1361,/presorted/trial (691).jpg,0,0,1
1381,1381,/presorted/trial (709).jpg,0,0,1
1028,1028,/presorted/trial (391).jpg,0,0,1
449,449,/presorted/trial (1402).jpg,0,0,1
886,886,/cluttered/Anlerndaten (853).jpg,0,0,1
559,559,/presorted/trial (1501).jpg,0,0,1
241,241,/cluttered/Anlerndaten (272).jpg,0,0,1
1514,1514,/presorted/trial (829).jpg,1,0,1
251,251,/cluttered/Anlerndaten (281).jpg,0,0,0
1390,1390,/presorted/trial (717).jpg,1,0,1
1083,1083,/presorted/trial (440).jpg,0,0,1
30,30,/presorted/trial (1025).jpg,0,0,0
285,285,/cluttered/Anlerndaten (311).jpg,0,0,1
847,847,/cluttered/Anlerndaten (818).jpg,0,0,1
1126,1126,/presorted/trial (48).jpg,0,0,1
1426,1426,/presorted/trial (75).jpg,0,0,1
733,733,/presorted/trial (1659).jpg,0,0,1
393,393,/cluttered/Anlerndaten (409).jpg,0,0,1
977,977,/cluttered/Anlerndaten (935).jpg,0,0,1
440,440,/presorted/trial (1395).jpg,0,0,0
254,254,/presorted/trial (1227).jpg,0,0,1
749,749,/presorted/trial (1673).jpg,0,0,1
791,791,/cluttered/Anlerndaten (768).jpg,0,0,1
826,826,/presorted/trial (209).jpg,0,0,1
739,739,/presorted/trial (1664).jpg,0,0,1
270,270,/presorted/trial (1241).jpg,0,0,1
13,13,/presorted/trial (101).jpg,0,0,1
332,332,/cluttered/Anlerndaten (354).jpg,0,0,1
333,333,/presorted/trial (1299).jpg,0,0,1
640,640,/cluttered/Anlerndaten (631).jpg,0,0,1
552,552,/cluttered/Anlerndaten (552).jpg,0,0,2
740,740,/presorted/trial (1665).jpg,0,0,1
1115,1115,/presorted/trial (47).jpg,0,0,1
123,123,/cluttered/Anlerndaten (166).jpg,0,0,1
283,283,/presorted/trial (1253).jpg,0,0,1
935,935,/cluttered/Anlerndaten (898).jpg,0,0,1
535,535,/cluttered/Anlerndaten (537).jpg,0,0,1
1662,1662,/presorted/trial (962).jpg,0,0,1
309,309,/cluttered/Anlerndaten (333).jpg,0,0,2
322,322,/cluttered/Anlerndaten (345).jpg,0,0,1
154,154,/presorted/trial (1137).jpg,0,0,1
157,157,/cluttered/Anlerndaten (197).jpg,0,0,1
280,280,/cluttered/Anlerndaten (307).jpg,0,0,1
1276,1276,/presorted/trial (614).jpg,0,0,1
621,621,/cluttered/Anlerndaten (614).jpg,1,0,3
9,9,/cluttered/Anlerndaten (1006).jpg,0,0,1
1617,1617,/presorted/trial (921).jpg,0,0,1
341,341,/cluttered/Anlerndaten (362).jpg,0,0,0
160,160,/cluttered/Anlerndaten (2).jpg,0,0,1
919,919,/cluttered/Anlerndaten (883).jpg,0,0,1
990,990,/presorted/trial (357).jpg,0,0,1
70,70,/cluttered/Anlerndaten (118).jpg,0,0,1
986,986,/cluttered/Anlerndaten (943).jpg,0,0,0
1679,1679,/presorted/trial (978).jpg,0,0,1
1610,1610,/presorted/trial (915).jpg,0,0,1
230,230,/presorted/trial (1205).jpg,0,0,1
1009,1009,/presorted/trial (374).jpg,0,0,1
85,85,/cluttered/Anlerndaten (131).jpg,0,0,3
688,688,/cluttered/Anlerndaten (675).jpg,0,0,3
2,2,/cluttered/Anlerndaten (100).jpg,1,0,1
1243,1243,/presorted/trial (585).jpg,0,0,1
605,605,/cluttered/Anlerndaten (60).jpg,0,0,1
238,238,/presorted/trial (1212).jpg,0,0,1
493,493,/presorted/trial (1442).jpg,1,0,2
426,426,/cluttered/Anlerndaten (439).jpg,0,0,1
47,47,/presorted/trial (1040).jpg,0,0,0
585,585,/presorted/trial (1525).jpg,0,0,1
764,764,/cluttered/Anlerndaten (743).jpg,0,0,2
108,108,/presorted/trial (1096).jpg,0,0,1
913,913,/presorted/trial (288).jpg,0,0,1
867,867,/cluttered/Anlerndaten (836).jpg,0,0,1
1095,1095,/presorted/trial (451).jpg,0,0,1
1044,1044,/cluttered/Anlerndaten (996).jpg,0,0,1
538,538,/cluttered/Anlerndaten (54).jpg,0,0,1
208,208,/presorted/trial (1186).jpg,0,0,1
1165,1165,/presorted/trial (514).jpg,0,0,1
1078,1078,/presorted/trial (436).jpg,0,0,0
276,276,/cluttered/Anlerndaten (303).jpg,0,0,0
1043,1043,/presorted/trial (404).jpg,0,0,1
316,316,/presorted/trial (1283).jpg,1,0,2
522,522,/presorted/trial (1469).jpg,1,0,1
543,543,/cluttered/Anlerndaten (544).jpg,0,0,1
564,564,/presorted/trial (1506).jpg,0,0,1
174,174,/presorted/trial (1155).jpg,0,0,1
1409,1409,/presorted/trial (734).jpg,0,0,1
841,841,/presorted/trial (222).jpg,0,0,0
1670,1670,/presorted/trial (97).jpg,0,0,2
345,345,/cluttered/Anlerndaten (366).jpg,0,0,1
124,124,/presorted/trial (111).jpg,0,0,1
1531,1531,/presorted/trial (844).jpg,1,0,1
1419,1419,/presorted/trial (743).jpg,0,0,1
2,2,/presorted/trial (100).jpg,0,0,0
708,708,/presorted/trial (1636).jpg,0,0,1
254,254,/cluttered/Anlerndaten (284).jpg,0,0,1
965,965,/presorted/trial (334).jpg,0,0,1
341,341,/presorted/trial (1305).jpg,0,0,1
1024,1024,/presorted/trial (388).jpg,0,0,1
32,32,/cluttered/Anlerndaten (1027).jpg,0,0,0
19,19,/presorted/trial (1015).jpg,1,0,2
963,963,/presorted/trial (332).jpg,0,0,1
608,608,/cluttered/Anlerndaten (602).jpg,0,0,2
918,918,/cluttered/Anlerndaten (882).jpg,0,0,1
832,832,/presorted/trial (214).jpg,0,0,0
480,480,/cluttered/Anlerndaten (488).jpg,0,0,1
245,245,/presorted/trial (1219).jpg,0,0,1
1665,1665,/presorted/trial (965).jpg,1,1,1
145,145,/presorted/trial (1129).jpg,0,0,1
830,830,/presorted/trial (212).jpg,0,0,1
959,959,/cluttered/Anlerndaten (919).jpg,1,0,2
1388,1388,/presorted/trial (715).jpg,0,0,1
1477,1477,/presorted/trial (796).jpg,0,0,0
391,391,/cluttered/Anlerndaten (407).jpg,0,0,1
840,840,/presorted/trial (221).jpg,0,0,1
1674,1674,/presorted/trial (973).jpg,0,0,2
1004,1004,/cluttered/Anlerndaten (96).jpg,0,0,1
248,248,/presorted/trial (1221).jpg,0,0,1
443,443,/cluttered/Anlerndaten (454).jpg,0,0,1
545,545,/cluttered/Anlerndaten (546).jpg,0,0,1
508,508,/presorted/trial (1456).jpg,0,0,1
995,995,/cluttered/Anlerndaten (951).jpg,0,0,0
1640,1640,/presorted/trial (942).jpg,0,0,1
1036,1036,/presorted/trial (399).jpg,0,0,1
355,355,/presorted/trial (1318).jpg,0,0,1
238,238,/cluttered/Anlerndaten (27).jpg,0,0,3
788,788,/presorted/trial (175).jpg,0,0,1
141,141,/cluttered/Anlerndaten (182).jpg,0,0,1
42,42,/presorted/trial (1036).jpg,0,0,1
149,149,/cluttered/Anlerndaten (19).jpg,0,0,0
1307,1307,/presorted/trial (642).jpg,0,0,1
207,207,/presorted/trial (1185).jpg,0,0,1
344,344,/presorted/trial (1308).jpg,0,0,0
481,481,/presorted/trial (1431).jpg,0,0,0
623,623,/presorted/trial (156).jpg,0,0,1
197,197,/presorted/trial (1176).jpg,0,0,1
651,651,/presorted/trial (1585).jpg,0,0,0
953,953,/cluttered/Anlerndaten (913).jpg,0,0,1
581,581,/presorted/trial (1521).jpg,0,0,0
894,894,/cluttered/Anlerndaten (860).jpg,0,0,1
53,53,/cluttered/Anlerndaten (1046).jpg,0,0,1
1506,1506,/presorted/trial (821).jpg,1,0,2
916,916,/presorted/trial (290).jpg,0,0,1
1606,1606,/presorted/trial (911).jpg,0,0,1
348,348,/presorted/trial (1311).jpg,1,0,2
439,439,/presorted/trial (1394).jpg,0,0,0
576,576,/cluttered/Anlerndaten (574).jpg,0,0,1
472,472,/presorted/trial (1423).jpg,0,0,1
729,729,/cluttered/Anlerndaten (711).jpg,0,0,1
459,459,/cluttered/Anlerndaten (469).jpg,0,0,1
855,855,/presorted/trial (235).jpg,0,0,1
232,232,/cluttered/Anlerndaten (264).jpg,0,0,2
1499,1499,/presorted/trial (815).jpg,0,0,1
409,409,/presorted/trial (1367).jpg,0,0,1
1143,1143,/presorted/trial (495).jpg,0,0,1
561,561,/cluttered/Anlerndaten (560).jpg,0,0,2
1429,1429,/presorted/trial (752).jpg,0,0,1
1026,1026,/presorted/trial (39).jpg,0,0,1
495,495,/cluttered/Anlerndaten (500).jpg,1,0,5
1288,1288,/presorted/trial (625).jpg,0,0,0
159,159,/cluttered/Anlerndaten (199).jpg,1,0,4
863,863,/cluttered/Anlerndaten (832).jpg,0,0,1
327,327,/cluttered/Anlerndaten (35).jpg,0,0,1
373,373,/cluttered/Anlerndaten (391).jpg,0,0,3
1695,1695,/presorted/trial (992).jpg,1,0,1
800,800,/presorted/trial (186).jpg,0,0,0
807,807,/cluttered/Anlerndaten (782).jpg,0,0,1
111,111,/cluttered/Anlerndaten (155).jpg,0,0,1
199,199,/cluttered/Anlerndaten (234).jpg,0,0,0
1045,1045,/presorted/trial (406).jpg,0,0,1
1257,1257,/presorted/trial (598).jpg,0,0,1
1080,1080,/presorted/trial (438).jpg,0,0,1
798,798,/presorted/trial (184).jpg,0,0,1
720,720,/cluttered/Anlerndaten (703).jpg,0,0,1
60,60,/cluttered/Anlerndaten (109).jpg,0,0,3
987,987,/presorted/trial (354).jpg,0,0,0
95,95,/presorted/trial (1084).jpg,1,0,1
650,650,/presorted/trial (1584).jpg,0,0,0
1690,1690,/presorted/trial (988).jpg,1,0,1
1666,1666,/presorted/trial (966).jpg,0,0,1
1049,1049,/presorted/trial (41).jpg,0,0,1
907,907,/presorted/trial (282).jpg,0,0,1
140,140,/presorted/trial (1124).jpg,0,0,0
1040,1040,/cluttered/Anlerndaten (992).jpg,0,0,1
425,425,/cluttered/Anlerndaten (438).jpg,0,0,1
604,604,/presorted/trial (1542).jpg,0,0,1
67,67,/cluttered/Anlerndaten (115).jpg,1,0,2
1378,1378,/presorted/trial (706).jpg,0,0,1
481,481,/cluttered/Anlerndaten (489).jpg,1,0,1
133,133,/presorted/trial (1118).jpg,0,0,2
164,164,/cluttered/Anlerndaten (202).jpg,0,0,3
408,408,/cluttered/Anlerndaten (422).jpg,0,0,1
1030,1030,/cluttered/Anlerndaten (983).jpg,0,0,4
531,531,/presorted/trial (1477).jpg,0,0,0
358,358,/cluttered/Anlerndaten (378).jpg,0,0,2
1373,1373,/presorted/trial (701).jpg,1,0,1
1156,1156,/presorted/trial (506).jpg,0,0,1
820,820,/cluttered/Anlerndaten (794).jpg,0,0,0
1076,1076,/presorted/trial (434).jpg,1,0,2
66,66,/presorted/trial (1058).jpg,0,0,1
259,259,/cluttered/Anlerndaten (289).jpg,0,0,1
691,691,/presorted/trial (1620).jpg,0,0,1
1577,1577,/presorted/trial (886).jpg,0,0,1
1500,1500,/presorted/trial (816).jpg,1,0,2
1412,1412,/presorted/trial (737).jpg,0,0,2
1399,1399,/presorted/trial (725).jpg,0,0,1
1007,1007,/presorted/trial (372).jpg,0,0,1
1216,1216,/presorted/trial (560).jpg,0,0,0
44,44,/cluttered/Anlerndaten (1038).jpg,0,0,1
762,762,/presorted/trial (1685).jpg,0,0,0
115,115,/cluttered/Anlerndaten (159).jpg,0,0,1
1339,1339,/presorted/trial (671).jpg,0,0,1
251,251,/presorted/trial (1224).jpg,0,0,1
890,890,/cluttered/Anlerndaten (857).jpg,1,0,3
1164,1164,/presorted/trial (513).jpg,0,0,1
574,574,/cluttered/Anlerndaten (572).jpg,0,0,3
370,370,/presorted/trial (1331).jpg,1,0,1
1478,1478,/presorted/trial (797).jpg,0,0,1
482,482,/cluttered/Anlerndaten (49).jpg,0,0,0
376,376,/presorted/trial (1337).jpg,0,0,1
1569,1569,/presorted/trial (879).jpg,0,0,1
458,458,/presorted/trial (1410).jpg,0,0,1
598,598,/cluttered/Anlerndaten (594).jpg,0,0,1
895,895,/presorted/trial (271).jpg,0,0,1
1145,1145,/presorted/trial (497).jpg,0,0,1
374,374,/cluttered/Anlerndaten (392).jpg,0,0,2
842,842,/cluttered/Anlerndaten (813).jpg,0,0,1
315,315,/presorted/trial (1282).jpg,1,0,2
1024,1024,/cluttered/Anlerndaten (978).jpg,1,0,2
616,616,/cluttered/Anlerndaten (61).jpg,0,0,3
585,585,/cluttered/Anlerndaten (582).jpg,0,0,2
1658,1658,/presorted/trial (959).jpg,0,0,1
101,101,/cluttered/Anlerndaten (146).jpg,0,0,3
886,886,/presorted/trial (263).jpg,0,0,1
1368,1368,/presorted/trial (698).jpg,0,0,1
35,35,/cluttered/Anlerndaten (103).jpg,0,0,2
749,749,/cluttered/Anlerndaten (73).jpg,1,0,2
1697,1697,/presorted/trial (994).jpg,1,0,1
780,780,/presorted/trial (1700).jpg,0,0,0
923,923,/cluttered/Anlerndaten (887).jpg,0,0,1
555,555,/cluttered/Anlerndaten (555).jpg,0,0,1
517,517,/cluttered/Anlerndaten (520).jpg,0,0,2
1654,1654,/presorted/trial (955).jpg,0,0,1
1598,1598,/presorted/trial (904).jpg,0,0,1
437,437,/cluttered/Anlerndaten (449).jpg,0,0,1
463,463,/cluttered/Anlerndaten (472).jpg,0,0,2
188,188,/cluttered/Anlerndaten (224).jpg,0,0,1
515,515,/presorted/trial (1462).jpg,0,0,0
741,741,/presorted/trial (1666).jpg,0,0,1
537,537,/presorted/trial (1482).jpg,0,0,0
833,833,/cluttered/Anlerndaten (805).jpg,0,0,1
1118,1118,/presorted/trial (472).jpg,0,0,1
1701,1701,/presorted/trial (998).jpg,0,0,0
1413,1413,/presorted/trial (738).jpg,0,0,0
1245,1245,/presorted/trial (587).jpg,0,0,2
1460,1460,/presorted/trial (780).jpg,0,0,1
1103,1103,/presorted/trial (459).jpg,0,0,1
393,393,/presorted/trial (1352).jpg,0,0,1
11,11,/cluttered/Anlerndaten (1008).jpg,0,0,1
170,170,/cluttered/Anlerndaten (208).jpg,0,0,1
529,529,/cluttered/Anlerndaten (531).jpg,0,0,3
344,344,/cluttered/Anlerndaten (365).jpg,0,0,2
530,530,/cluttered/Anlerndaten (532).jpg,1,0,1
151,151,/presorted/trial (1134).jpg,0,0,1
504,504,/presorted/trial (1452).jpg,0,0,0
735,735,/presorted/trial (1660).jpg,0,0,1
108,108,/cluttered/Anlerndaten (152).jpg,0,0,2
1159,1159,/presorted/trial (509).jpg,0,0,1
297,297,/cluttered/Anlerndaten (322).jpg,0,0,2
57,57,/presorted/trial (105).jpg,0,0,1
607,607,/presorted/trial (1545).jpg,0,0,1
155,155,/presorted/trial (1138).jpg,0,0,1
1456,1456,/presorted/trial (777).jpg,0,0,1
912,912,/cluttered/Anlerndaten (877).jpg,0,0,1
714,714,/cluttered/Anlerndaten (699).jpg,0,0,2
494,494,/cluttered/Anlerndaten (50).jpg,0,0,1
828,828,/presorted/trial (210).jpg,0,0,1
727,727,/cluttered/Anlerndaten (71).jpg,0,0,1
852,852,/presorted/trial (232).jpg,0,0,1
1060,1060,/presorted/trial (42).jpg,0,0,0
485,485,/presorted/trial (1435).jpg,0,0,0
461,461,/cluttered/Anlerndaten (470).jpg,0,0,1
462,462,/cluttered/Anlerndaten (471).jpg,0,0,1
1279,1279,/presorted/trial (617).jpg,0,0,1
99,99,/cluttered/Anlerndaten (144).jpg,0,0,2
63,63,/presorted/trial (1055).jpg,0,0,1
184,184,/presorted/trial (1164).jpg,0,0,1
573,573,/cluttered/Anlerndaten (571).jpg,0,0,1
234,234,/cluttered/Anlerndaten (266).jpg,1,0,2
1455,1455,/presorted/trial (776).jpg,1,0,2
166,166,/cluttered/Anlerndaten (204).jpg,0,0,2
775,775,/presorted/trial (1697).jpg,0,0,1
925,925,/presorted/trial (299).jpg,0,0,1
338,338,/cluttered/Anlerndaten (36).jpg,0,0,3
143,143,/presorted/trial (1127).jpg,0,0,1
1228,1228,/presorted/trial (571).jpg,0,0,1
858,858,/presorted/trial (238).jpg,0,0,0
875,875,/presorted/trial (253).jpg,0,0,1
827,827,/cluttered/Anlerndaten (80).jpg,0,0,1
991,991,/presorted/trial (358).jpg,0,0,1
180,180,/cluttered/Anlerndaten (217).jpg,0,0,2
175,175,/presorted/trial (1156).jpg,0,0,1
972,972,/cluttered/Anlerndaten (930).jpg,0,0,1
457,457,/cluttered/Anlerndaten (467).jpg,0,0,0
566,566,/cluttered/Anlerndaten (565).jpg,0,0,1
750,750,/cluttered/Anlerndaten (730).jpg,0,0,4
1252,1252,/presorted/trial (593).jpg,0,0,1
73,73,/cluttered/Anlerndaten (120).jpg,0,0,0
5,5,/presorted/trial (1002).jpg,0,0,0
639,639,/cluttered/Anlerndaten (630).jpg,0,0,1
161,161,/presorted/trial (1143).jpg,0,0,1
226,226,/presorted/trial (1201).jpg,1,0,2
657,657,/cluttered/Anlerndaten (647).jpg,0,0,1
743,743,/cluttered/Anlerndaten (724).jpg,0,0,2
153,153,/cluttered/Anlerndaten (193).jpg,0,0,1
313,313,/cluttered/Anlerndaten (337).jpg,0,0,2
189,189,/presorted/trial (1169).jpg,1,0,2
